gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(63 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 25 + y, 68, 63, 152);
gfx.PutPixel(87 + x, 25 + y, 68, 63, 152);
gfx.PutPixel(88 + x, 25 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(90 + x, 25 + y, 26, 19, 151);
gfx.PutPixel(91 + x, 25 + y, 26, 19, 151);
gfx.PutPixel(30 + x, 26 + y, 26, 19, 151);
gfx.PutPixel(31 + x, 26 + y, 26, 19, 151);
gfx.PutPixel(32 + x, 26 + y, 26, 19, 151);
gfx.PutPixel(33 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 26 + y, 68, 63, 152);
gfx.PutPixel(88 + x, 26 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 26 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 26 + y, 26, 20, 152);
gfx.PutPixel(91 + x, 26 + y, 26, 19, 151);
gfx.PutPixel(28 + x, 27 + y, 26, 19, 151);
gfx.PutPixel(29 + x, 27 + y, 26, 19, 151);
gfx.PutPixel(30 + x, 27 + y, 26, 19, 151);
gfx.PutPixel(31 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 27 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 27 + y, 68, 63, 152);
gfx.PutPixel(88 + x, 27 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 27 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 27 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 27 + y, 26, 19, 151);
gfx.PutPixel(92 + x, 27 + y, 26, 19, 151);
gfx.PutPixel(27 + x, 28 + y, 26, 19, 151);
gfx.PutPixel(28 + x, 28 + y, 26, 19, 151);
gfx.PutPixel(29 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 28 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 28 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 28 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 28 + y, 26, 20, 152);
gfx.PutPixel(92 + x, 28 + y, 26, 19, 151);
gfx.PutPixel(25 + x, 29 + y, 26, 19, 151);
gfx.PutPixel(26 + x, 29 + y, 26, 19, 151);
gfx.PutPixel(27 + x, 29 + y, 26, 19, 151);
gfx.PutPixel(28 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 29 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 29 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 29 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 29 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 29 + y, 68, 63, 152);
gfx.PutPixel(92 + x, 29 + y, 26, 19, 151);
gfx.PutPixel(93 + x, 29 + y, 26, 19, 151);
gfx.PutPixel(23 + x, 30 + y, 26, 19, 151);
gfx.PutPixel(24 + x, 30 + y, 26, 19, 151);
gfx.PutPixel(25 + x, 30 + y, 26, 19, 151);
gfx.PutPixel(26 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 30 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 30 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 30 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 30 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 30 + y, 68, 63, 152);
gfx.PutPixel(92 + x, 30 + y, 68, 63, 152);
gfx.PutPixel(93 + x, 30 + y, 26, 19, 151);
gfx.PutPixel(21 + x, 31 + y, 0, 0, 127);
gfx.PutPixel(22 + x, 31 + y, 26, 19, 151);
gfx.PutPixel(23 + x, 31 + y, 26, 19, 151);
gfx.PutPixel(24 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 31 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 31 + y, 68, 63, 152);
gfx.PutPixel(89 + x, 31 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 31 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 31 + y, 68, 63, 152);
gfx.PutPixel(92 + x, 31 + y, 68, 63, 152);
gfx.PutPixel(93 + x, 31 + y, 26, 19, 151);
gfx.PutPixel(94 + x, 31 + y, 26, 19, 151);
gfx.PutPixel(20 + x, 32 + y, 26, 19, 151);
gfx.PutPixel(21 + x, 32 + y, 26, 19, 151);
gfx.PutPixel(22 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 32 + y, 32, 31, 145);
gfx.PutPixel(24 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 32 + y, 26, 20, 152);
