gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 25 + y, 76, 150, 5);
gfx.PutPixel(11 + x, 25 + y, 112, 206, 21);
gfx.PutPixel(12 + x, 25 + y, 129, 232, 28);
gfx.PutPixel(13 + x, 25 + y, 120, 218, 24);
gfx.PutPixel(14 + x, 25 + y, 79, 155, 7);
gfx.PutPixel(15 + x, 25 + y, 71, 143, 3);
gfx.PutPixel(16 + x, 25 + y, 79, 155, 6);
gfx.PutPixel(17 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(49 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(50 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(51 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(52 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(53 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(54 + x, 25 + y, 78, 153, 6);
gfx.PutPixel(55 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 25 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 25 + y, 77, 154, 5);
gfx.PutPixel(66 + x, 25 + y, 78, 154, 4);
gfx.PutPixel(67 + x, 25 + y, 78, 156, 0);
gfx.PutPixel(8 + x, 26 + y, 74, 148, 3);
gfx.PutPixel(9 + x, 26 + y, 71, 143, 4);
gfx.PutPixel(10 + x, 26 + y, 112, 206, 21);
gfx.PutPixel(11 + x, 26 + y, 125, 224, 26);
gfx.PutPixel(12 + x, 26 + y, 123, 223, 26);
gfx.PutPixel(13 + x, 26 + y, 88, 170, 11);
gfx.PutPixel(14 + x, 26 + y, 68, 138, 2);
gfx.PutPixel(15 + x, 26 + y, 80, 156, 7);
gfx.PutPixel(16 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 26 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 26 + y, 78, 154, 5);
gfx.PutPixel(68 + x, 26 + y, 78, 153, 6);
gfx.PutPixel(69 + x, 26 + y, 84, 141, 0);
gfx.PutPixel(7 + x, 27 + y, 76, 152, 7);
gfx.PutPixel(8 + x, 27 + y, 67, 138, 1);
gfx.PutPixel(9 + x, 27 + y, 104, 193, 18);
gfx.PutPixel(10 + x, 27 + y, 124, 224, 27);
gfx.PutPixel(11 + x, 27 + y, 120, 218, 24);
gfx.PutPixel(12 + x, 27 + y, 110, 202, 20);
gfx.PutPixel(13 + x, 27 + y, 71, 143, 3);
gfx.PutPixel(14 + x, 27 + y, 77, 153, 5);
gfx.PutPixel(15 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 27 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 27 + y, 78, 154, 5);
gfx.PutPixel(70 + x, 27 + y, 78, 154, 7);
gfx.PutPixel(71 + x, 27 + y, 63, 127, 0);
gfx.PutPixel(7 + x, 28 + y, 70, 141, 2);
gfx.PutPixel(8 + x, 28 + y, 88, 169, 10);
gfx.PutPixel(9 + x, 28 + y, 125, 225, 26);
gfx.PutPixel(10 + x, 28 + y, 115, 209, 22);
gfx.PutPixel(11 + x, 28 + y, 122, 221, 25);
gfx.PutPixel(12 + x, 28 + y, 89, 172, 11);
gfx.PutPixel(13 + x, 28 + y, 70, 142, 2);
gfx.PutPixel(14 + x, 28 + y, 79, 156, 7);
gfx.PutPixel(15 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(70 + x, 28 + y, 78, 154, 6);
gfx.PutPixel(71 + x, 28 + y, 77, 153, 5);
gfx.PutPixel(72 + x, 28 + y, 78, 153, 6);
gfx.PutPixel(6 + x, 29 + y, 74, 148, 3);
gfx.PutPixel(7 + x, 29 + y, 75, 151, 4);
gfx.PutPixel(8 + x, 29 + y, 117, 213, 23);
gfx.PutPixel(9 + x, 29 + y, 120, 217, 24);
gfx.PutPixel(10 + x, 29 + y, 118, 213, 23);
gfx.PutPixel(11 + x, 29 + y, 116, 210, 22);
gfx.PutPixel(12 + x, 29 + y, 76, 151, 6);
gfx.PutPixel(13 + x, 29 + y, 75, 149, 5);
gfx.PutPixel(14 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(15 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(70 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(71 + x, 29 + y, 78, 154, 6);
gfx.PutPixel(72 + x, 29 + y, 77, 153, 6);
gfx.PutPixel(73 + x, 29 + y, 78, 154, 5);
gfx.PutPixel(74 + x, 29 + y, 76, 153, 6);
gfx.PutPixel(6 + x, 30 + y, 67, 139, 1);
gfx.PutPixel(7 + x, 30 + y, 98, 185, 15);
gfx.PutPixel(8 + x, 30 + y, 125, 226, 27);
gfx.PutPixel(9 + x, 30 + y, 114, 208, 22);
gfx.PutPixel(10 + x, 30 + y, 121, 219, 25);
gfx.PutPixel(11 + x, 30 + y, 105, 194, 18);
gfx.PutPixel(12 + x, 30 + y, 70, 142, 3);
gfx.PutPixel(13 + x, 30 + y, 77, 153, 6);
gfx.PutPixel(14 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(15 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(70 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(71 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(72 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(73 + x, 30 + y, 78, 154, 6);
gfx.PutPixel(74 + x, 30 + y, 78, 154, 7);
gfx.PutPixel(75 + x, 30 + y, 78, 153, 7);
gfx.PutPixel(76 + x, 30 + y, 63, 159, 0);
gfx.PutPixel(5 + x, 31 + y, 74, 143, 4);
gfx.PutPixel(6 + x, 31 + y, 79, 155, 7);
gfx.PutPixel(7 + x, 31 + y, 119, 216, 24);
gfx.PutPixel(8 + x, 31 + y, 117, 213, 23);
gfx.PutPixel(9 + x, 31 + y, 114, 209, 22);
gfx.PutPixel(10 + x, 31 + y, 122, 221, 25);
gfx.PutPixel(11 + x, 31 + y, 93, 177, 13);
gfx.PutPixel(12 + x, 31 + y, 71, 142, 3);
gfx.PutPixel(13 + x, 31 + y, 79, 155, 6);
gfx.PutPixel(14 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(15 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(33 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(34 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(35 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(36 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(37 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(38 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(39 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(40 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(41 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(42 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(43 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 31 + y, 78, 154, 6);
